date,tank,temperature (Â°C),notes
4/5/2023,1,16.9,
4/5/2023,2,7.9,
4/5/2023,3,20.6,
4/5/2023,4,20.2,
4/5/2023,5,12.1,
4/5/2023,6,13,
4/5/2023,7,11.5,
4/5/2023,8,11.4,
4/5/2023,9,18.4,
4/5/2023,10,19.4,
4/5/2023,11,11.4,
4/5/2023,12,19.7,
4/5/2023,13,10.2,
4/5/2023,14,12.3,
4/5/2023,15,17.7,
4/5/2023,16,12.7,
4/5/2023,17,13.9,heater was off. Reset the outlet and heater is now working so this should be warmer next time
4/5/2023,18,18.5,
4/5/2023,19,21.3,
4/5/2023,20,11.4,
4/5/2023,21,18.5,
4/5/2023,22,12.3,
4/5/2023,23,21.3,
4/5/2023,24,10.5,
7/5/2023,1,19.5,
7/5/2023,2,11.6,
7/5/2023,3,17,
7/5/2023,4,22.5,
7/5/2023,5,16.2,
7/5/2023,6,16.5,
7/5/2023,7,14.8,united with the next tank because of the rain
7/5/2023,8,14.7,united with the next tank because of the rain
7/5/2023,9,20.4,united with the next tank because of the rain
7/5/2023,10,21,united with the next tank because of the rain
7/5/2023,11,16.4,united with the next tank because of the rain
7/5/2023,12,21.9,united with the next tank because of the rain
7/5/2023,13,13.9,
7/5/2023,14,16.1,
7/5/2023,15,20.5,
7/5/2023,16,16.3,
7/5/2023,17,22.1,
7/5/2023,18,22.1,
7/5/2023,19,23.8,
7/5/2023,20,15.8,
7/5/2023,21,19.5,
7/5/2023,22,15.9,
7/5/2023,23,23.1,
7/5/2023,24,16.7,
9/5/2023,1,19.2,
9/5/2023,2,16.2,the thermometer was not working
9/5/2023,3,17.1,
9/5/2023,4,22.4,
9/5/2023,5,16.5,
9/5/2023,6,19.9,
9/5/2023,7,16.2,united with the next tank because of the rain
9/5/2023,8,15,united with the next tank because of the rain
9/5/2023,9,21.4,united with the next tank because of the rain
9/5/2023,10,20.9,united with the next tank because of the rain
9/5/2023,11,16.9,united with the next tank because of the rain
9/5/2023,12,22,united with the next tank because of the rain
9/5/2023,13,14.2,
9/5/2023,14,16.6,
9/5/2023,15,20.5,
9/5/2023,16,16.8,
9/5/2023,17,21.9,
9/5/2023,18,22,
9/5/2023,19,23.8,the temperature is higher that the other heated tanks
9/5/2023,20,16,
9/5/2023,21,19.4,
9/5/2023,22,16.5,
9/5/2023,23,22.3,
9/5/2023,24,17.1,
11/5/2023,1,22.9,measured with ysi
11/5/2023,2,20.8,measured with ysi
11/5/2023,3,21,measured with ysi; heater not working. Ordered a new one
11/5/2023,4,23.6,measured with ysi
11/5/2023,5,20.6,measured with ysi
11/5/2023,6,20.9,measured with ysi
11/5/2023,7,21.2,measured with ysi
11/5/2023,8,20.8,measured with ysi
11/5/2023,9,23.6,measured with ysi
11/5/2023,10,23.6,measured with ysi
11/5/2023,11,20.9,measured with ysi
11/5/2023,12,23.9,measured with ysi
11/5/2023,13,21.1,measured with ysi
11/5/2023,14,21.1,measured with ysi
11/5/2023,15,23.5,measured with ysi
11/5/2023,16,21.1,measured with ysi
11/5/2023,17,23.6,measured with ysi
11/5/2023,18,23.7,measured with ysi
11/5/2023,19,24.7,measured with ysi
11/5/2023,20,20.7,measured with ysi
11/5/2023,21,22.8,measured with ysi
11/5/2023,22,21.4,measured with ysi
11/5/2023,23,24.8,measured with ysi
11/5/2023,24,20.9,measured with ysi
13/05/2023,1,21.7,measured with ysi
13/05/2023,2,19.1,measured with ysi
13/05/2023,3,19.2,measured with ysi
13/05/2023,4,21.7,measured with ysi
13/05/2023,5,19,measured with ysi
13/05/2023,6,19.1,measured with ysi
13/05/2023,7,19.2,measured with ysi
13/05/2023,8,19.2,measured with ysi
13/05/2023,9,24.1,measured with ysi
13/05/2023,10,24,measured with ysi
13/05/2023,11,19.2,measured with ysi
13/05/2023,12,23.8,measured with ysi
13/05/2023,13,19.4,measured with ysi
13/05/2023,14,19.3,measured with ysi
13/05/2023,15,24.7,measured with ysi
13/05/2023,16,19.3,measured with ysi
13/05/2023,17,24.7,measured with ysi
13/05/2023,18,24.6,measured with ysi
13/05/2023,19,25.8,measured with ysi
13/05/2023,20,19.4,measured with ysi
13/05/2023,21,22.6,measured with ysi
13/05/2023,22,19.5,measured with ysi
13/05/2023,23,25.5,measured with ysi
13/05/2023,24,19.3,measured with ysi
15/05/2023,1,16.5,
15/05/2023,2,12.9,
15/05/2023,3,14.4,
15/05/2023,4,19.8,
15/05/2023,5,13.5,
15/05/2023,6,13.7,
15/05/2023,7,12.8,
15/05/2023,8,12,
15/05/2023,9,19.5,
15/05/2023,10,21,
15/05/2023,11,12.9,
15/05/2023,12,16.4,
15/05/2023,13,11.2,
15/05/2023,14,13.5,
15/05/2023,15,21.3,
15/05/2023,16,11.9,
15/05/2023,17,21.2,
15/05/2023,18,20.6,
15/05/2023,19,21.7,
15/05/2023,20,13.5,
15/05/2023,21,19.9,
15/05/2023,22,13.5,
15/05/2023,23,20.5,
15/05/2023,24,14.4,
16/05/2023,1,20.5,low temp resprct the other heated tanks
16/05/2023,2,16.8,
16/05/2023,3,24.5,
16/05/2023,4,22.2,low temp resprct the other heated tanks
16/05/2023,5,17,
16/05/2023,6,17,
16/05/2023,7,16.6,
16/05/2023,8,16.7,
16/05/2023,9,24.6,
16/05/2023,10,24.7,
16/05/2023,11,17,
16/05/2023,12,24.6,
16/05/2023,13,17.3,
16/05/2023,14,17.3,
16/05/2023,15,24.6,
16/05/2023,16,16.7,
16/05/2023,17,24.4,
16/05/2023,18,24.6,
16/05/2023,19,25.3,
16/05/2023,20,16.6,
16/05/2023,21,22.2,low temp resprct the other heated tanks
16/05/2023,22,17.3,
16/05/2023,23,25.2,
16/05/2023,24,16.8,
17/05/2023,1,22.6,
17/05/2023,2,18.3,
17/05/2023,3,24.6,
17/05/2023,4,26.5,
17/05/2023,5,18.2,
17/05/2023,6,18.4,
17/05/2023,7,18.5,
17/05/2023,8,18.3,
17/05/2023,9,25.5,
17/05/2023,10,24.9,
17/05/2023,11,18.5,
17/05/2023,12,24.8,
17/05/2023,13,18.7,
17/05/2023,14,18.8,
17/05/2023,15,25,
17/05/2023,16,18.8,
17/05/2023,17,24.9,
17/05/2023,18,25.8,
17/05/2023,19,25.6,
17/05/2023,20,18.1,
17/05/2023,21,24.8,
17/05/2023,22,18.4,
17/05/2023,23,25.9,
17/05/2023,24,18.1,
18/05/2023,1,25.5,
18/05/2023,2,21,
18/05/2023,3,25.4,
18/05/2023,4,28.5,
18/05/2023,5,21,
18/05/2023,6,21.2,
18/05/2023,7,21,
18/05/2023,8,20.9,
18/05/2023,9,25.8,
18/05/2023,10,25.7,
18/05/2023,11,21.2,
18/05/2023,12,25.2,
18/05/2023,13,21.3,
18/05/2023,14,21.5,
18/05/2023,15,25.6,
18/05/2023,16,21.2,
18/05/2023,17,25.7,
18/05/2023,18,24.9,
18/05/2023,19,26.8,
18/05/2023,20,21,
18/05/2023,21,26.5,
18/05/2023,22,22.5,
18/05/2023,23,26.9,
18/05/2023,24,20.9,
19/05/2023,1,20.6,
19/05/2023,2,14,
19/05/2023,3,20.7,
19/05/2023,4,21,
19/05/2023,5,14.1,
19/05/2023,6,14.4,
19/05/2023,7,14.7,
19/05/2023,8,14.7,
19/05/2023,9,21.1,
19/05/2023,10,21,
19/05/2023,11,14.2,
19/05/2023,12,21.5,
19/05/2023,13,14.5,
19/05/2023,14,14.6,
19/05/2023,15,21.8,
19/05/2023,16,14.6,
19/05/2023,17,20.5,
19/05/2023,18,20.3,
19/05/2023,19,21.3,
19/05/2023,20,14.2,
19/05/2023,21,20.3,
19/05/2023,22,13.7,
19/05/2023,23,20.8,
19/05/2023,24,13.8,
20/05/2023,1,25.4,
20/05/2023,2,16.8,
20/05/2023,3,25,
20/05/2023,4,25.2,
20/05/2023,5,16.8,
20/05/2023,6,17.4,
20/05/2023,7,16.5,
20/05/2023,8,16.8,
20/05/2023,9,24.5,
20/05/2023,10,25.8,
20/05/2023,11,17,
20/05/2023,12,25.6,
20/05/2023,13,17.2,
20/05/2023,14,17.6,
20/05/2023,15,26.1,
20/05/2023,16,17,
20/05/2023,17,24.8,
20/05/2023,18,24.7,
20/05/2023,19,26.5,
20/05/2023,20,16.7,
20/05/2023,21,25.2,
20/05/2023,22,16.8,
20/05/2023,23,25.7,
20/05/2023,24,17,
21/05/2023,1,25.1,
21/05/2023,2,18.1,
21/05/2023,3,24.2,
21/05/2023,4,24.8,
21/05/2023,5,18.3,
21/05/2023,6,18.6,
21/05/2023,7,18.4,
21/05/2023,8,18.7,
21/05/2023,9,25.7,
21/05/2023,10,25.5,
21/05/2023,11,18.3,
21/05/2023,12,25,
21/05/2023,13,18.7,
21/05/2023,14,18.1,
21/05/2023,15,25.5,
21/05/2023,16,18.5,
21/05/2023,17,25,
21/05/2023,18,25,
21/05/2023,19,26,
21/05/2023,20,18.2,
21/05/2023,21,25.3,
21/05/2023,22,18.5,
21/05/2023,23,25.4,
21/05/2023,24,17.8,
22/05/2023,1,29.1,
22/05/2023,2,26.1,
22/05/2023,3,29.1,
22/05/2023,4,29.4,
22/05/2023,5,26.4,
22/05/2023,6,26.7,
22/05/2023,7,25.8,
22/05/2023,8,24.3,
22/05/2023,9,29.4,
22/05/2023,10,29.3,
22/05/2023,11,26.2,
22/05/2023,12,29.3,
22/05/2023,13,24.3,
22/05/2023,14,25.8,
22/05/2023,15,29.3,
22/05/2023,16,29.1,
22/05/2023,17,29.1,
22/05/2023,18,26.1,
22/05/2023,19,29.4,
22/05/2023,20,26.1,
22/05/2023,21,29.9,
22/05/2023,22,26,
22/05/2023,23,29.2,
22/05/2023,24,25.7,
23/05/2023,1,25.9,
23/05/2023,2,21.2,
23/05/2023,3,25.1,
23/05/2023,4,25.6,
23/05/2023,5,21.2,
23/05/2023,6,21.6,
23/05/2023,7,21.5,
23/05/2023,8,21.8,
23/05/2023,9,27,
23/05/2023,10,25.9,
23/05/2023,11,21.5,
23/05/2023,12,26,
23/05/2023,13,21.6,
23/05/2023,14,21.5,
23/05/2023,15,26.5,
23/05/2023,16,21.6,
23/05/2023,17,25.6,
23/05/2023,18,26.5,
23/05/2023,19,26.5,
23/05/2023,20,21.4,
23/05/2023,21,26.6,
23/05/2023,22,20.9,water pump not working
23/05/2023,23,23,
23/05/2023,24,21,
24/05/2023,1,23.8,
24/05/2023,2,20.7,
24/05/2023,3,24,
24/05/2023,4,24.6,
24/05/2023,5,20.4,
24/05/2023,6,20.7,
24/05/2023,7,21.3,
24/05/2023,8,21.2,
24/05/2023,9,27.6,
24/05/2023,10,25.4,
24/05/2023,11,21.4,
24/05/2023,12,24.9,
24/05/2023,13,21.1,
24/05/2023,14,20.9,
24/05/2023,15,25.5,
24/05/2023,16,21.2,
24/05/2023,17,24.8,
24/05/2023,18,25.8,
24/05/2023,19,26.1,
24/05/2023,20,21.1,
24/05/2023,21,25.3,
24/05/2023,22,20.3,
24/05/2023,23,26,
24/05/2023,24,20.6,
25/05/2023,1,22.7,Temp taking while new water was being added
25/05/2023,2,22.8,
25/05/2023,3,25.6,
25/05/2023,4,25.9,
25/05/2023,5,22.6,
25/05/2023,6,23.2,
25/05/2023,7,23.3,
25/05/2023,8,23.2,
25/05/2023,9,27.7,
25/05/2023,10,26.3,
25/05/2023,11,23.2,
25/05/2023,12,25.9,
25/05/2023,13,23,
25/05/2023,14,23,
25/05/2023,15,26.8,
25/05/2023,16,23.1,
25/05/2023,17,26,
25/05/2023,18,27.2,
25/05/2023,19,27,
25/05/2023,20,23.2,
25/05/2023,21,27,
25/05/2023,22,22.8,
25/05/2023,23,24.9,
25/05/2023,24,22.8,
26/05/2023,1,22.7,
26/05/2023,2,19.8,
26/05/2023,3,22.8,
26/05/2023,4,23.7,
26/05/2023,5,20,
26/05/2023,6,19.4,
26/05/2023,7,20.7,
26/05/2023,8,20.3,
26/05/2023,9,26.3,
26/05/2023,10,24.8,
26/05/2023,11,20.5,
26/05/2023,12,24.5,
26/05/2023,13,19.8,
26/05/2023,14,19.6,
26/05/2023,15,24.9,
26/05/2023,16,20.2,
26/05/2023,17,23.8,
26/05/2023,18,25.4,
26/05/2023,19,25.8,
26/05/2023,20,20.3,
26/05/2023,21,23.7,
26/05/2023,22,19.6,
26/05/2023,23,19.8,
26/05/2023,24,19,
27/05/2023,1,24.3,
27/05/2023,2,20.7,
27/05/2023,3,24.7,
27/05/2023,4,23.1,
27/05/2023,5,20.9,
27/05/2023,6,21.2,
27/05/2023,7,21.3,
27/05/2023,8,21.1,
27/05/2023,9,26.6,
27/05/2023,10,26.1,
27/05/2023,11,20.9,
27/05/2023,12,25.5,
27/05/2023,13,20.4,
27/05/2023,14,20.5,
27/05/2023,15,26.2,
27/05/2023,16,20.9,
27/05/2023,17,25.1,
27/05/2023,18,25.9,
27/05/2023,19,25.9,
27/05/2023,20,20.9,
27/05/2023,21,25.6,
27/05/2023,22,20.4,
27/05/2023,23,20.8,
27/05/2023,24,20.1,
28/05/2023,1,23,
28/05/2023,2,19.1,
28/05/2023,3,22.8,
28/05/2023,4,21.4,
28/05/2023,5,19.3,
28/05/2023,6,20,
28/05/2023,7,17.8,
28/05/2023,8,19.2,
28/05/2023,9,24.6,
28/05/2023,10,25.1,
28/05/2023,11,19.6,
28/05/2023,12,24.7,
28/05/2023,13,18.9,
28/05/2023,14,19.1,
28/05/2023,15,25.5,
28/05/2023,16,19.3,
28/05/2023,17,24.1,
28/05/2023,18,25.6,
28/05/2023,19,25.4,
28/05/2023,20,19.6,
28/05/2023,21,24.5,
28/05/2023,22,18.9,
28/05/2023,23,18.9,
28/05/2023,24,18.7,
29/05/2023,1,26.6,
29/05/2023,2,24.7,
29/05/2023,3,26.7,
29/05/2023,4,26.1,
29/05/2023,5,24.9,
29/05/2023,6,25.1,
29/05/2023,7,24.6,
29/05/2023,8,25,
29/05/2023,9,27.4,
29/05/2023,10,27.1,
29/05/2023,11,24.8,
29/05/2023,12,27,
29/05/2023,13,25,
29/05/2023,14,25,
29/05/2023,15,25,
29/05/2023,16,27.6,
29/05/2023,17,25,
29/05/2023,18,26.6,
29/05/2023,19,27.7,
29/05/2023,20,24.8,
29/05/2023,21,27.8,
29/05/2023,22,24.2,
29/05/2023,23,24.6,
29/05/2023,24,24.5,
30/05/2023,1,27.6,
30/05/2023,2,24.4,
30/05/2023,3,25.9,
30/05/2023,4,25.1,
30/05/2023,5,24.4,
30/05/2023,6,24.6,
30/05/2023,7,24.3,
30/05/2023,8,24.7,
30/05/2023,9,26.5,
30/05/2023,10,26.1,
30/05/2023,11,24.6,
30/05/2023,12,26.2,
30/05/2023,13,24.3,
30/05/2023,14,24.1,
30/05/2023,15,26.6,
30/05/2023,16,24,
30/05/2023,17,25.7,
30/05/2023,18,26.8,
30/05/2023,19,26.7,
30/05/2023,20,24.8,
30/05/2023,21,26.9,
30/05/2023,22,23.2,
30/05/2023,23,27.3,
30/05/2023,24,23.9,
31/05/2023,1,26.3,
31/05/2023,2,23.8,
31/05/2023,3,26.5,
31/05/2023,4,24.9,
31/05/2023,5,23.7,
31/05/2023,6,24,
31/05/2023,7,24,
31/05/2023,8,24.2,
31/05/2023,9,27.3,
31/05/2023,10,27.3,
31/05/2023,11,24.1,
31/05/2023,12,27.9,
31/05/2023,13,24,
31/05/2023,14,23.6,
31/05/2023,15,27.7,
31/05/2023,16,24.1,
31/05/2023,17,26.6,
31/05/2023,18,27.6,
31/05/2023,19,26.7,
31/05/2023,20,23.6,
31/05/2023,21,25.7,
31/05/2023,22,23.7,
31/05/2023,23,27,
31/05/2023,24,23.5,
1/6/2023,1,28.6,
1/6/2023,2,26.5,
1/6/2023,3,28.7,
1/6/2023,4,27.9,
1/6/2023,5,26.7,
1/6/2023,6,27.1,
1/6/2023,7,27.1,
1/6/2023,8,27.2,
1/6/2023,9,30,
1/6/2023,10,29.4,
1/6/2023,11,26.8,
1/6/2023,12,30,
1/6/2023,13,27,
1/6/2023,14,26.7,
1/6/2023,15,30.1,
1/6/2023,16,26.9,
1/6/2023,17,29.2,
1/6/2023,18,30,
1/6/2023,19,29.5,
1/6/2023,20,27,
1/6/2023,21,28.4,
1/6/2023,22,27.1,
1/6/2023,23,29.4,
1/6/2023,24,26.7,
2/6/2023,1,27.3,
2/6/2023,2,25.4,
2/6/2023,3,27.4,
2/6/2023,4,27.9,
2/6/2023,5,25.5,
2/6/2023,6,26.4,
2/6/2023,7,26.4,
2/6/2023,8,26.5,
2/6/2023,9,29,
2/6/2023,10,28.4,
2/6/2023,11,26,
2/6/2023,12,28.6,
2/6/2023,13,25.5,
2/6/2023,14,25.4,
2/6/2023,15,28.7,
2/6/2023,16,26,
2/6/2023,17,28.4,
2/6/2023,18,28.6,
2/6/2023,19,28.2,
2/6/2023,20,26,
2/6/2023,21,27.3,
2/6/2023,22,25.1,
2/6/2023,23,27.8,
2/6/2023,24,25.2,
3/6/2023,1,27.6,
3/6/2023,2,25.4,
3/6/2023,3,28.1,
3/6/2023,4,28.7,
3/6/2023,5,25.8,
3/6/2023,6,26.2,
3/6/2023,7,26,
3/6/2023,8,26.1,
3/6/2023,9,29.7,
3/6/2023,10,29.3,
3/6/2023,11,25.8,
3/6/2023,12,29.5,
3/6/2023,13,26,
3/6/2023,14,25.7,
3/6/2023,15,29.7,
3/6/2023,16,26,
3/6/2023,17,29.3,
3/6/2023,18,29.7,
3/6/2023,19,29,
3/6/2023,20,26,
3/6/2023,21,27.9,
3/6/2023,22,25.5,
3/6/2023,23,28.7,
3/6/2023,24,25.7,
4/6/2023,1,26.9,
4/6/2023,2,25.3,
4/6/2023,3,27.2,
4/6/2023,4,27.6,
4/6/2023,5,25.1,
4/6/2023,6,25.3,
4/6/2023,7,25.3,
4/6/2023,8,25.2,
4/6/2023,9,28.3,
4/6/2023,10,27.7,
4/6/2023,11,25.2,
4/6/2023,12,28.1,
4/6/2023,13,25.1,
4/6/2023,14,24.7,
4/6/2023,15,27.9,
4/6/2023,16,24.9,
4/6/2023,17,27.6,
4/6/2023,18,27.7,
4/6/2023,19,24.9,
4/6/2023,20,25.2,
4/6/2023,21,26.9,
4/6/2023,22,24.3,
4/6/2023,23,27.1,
4/6/2023,24,24.8,
7/6/2023,1,25.7,
7/6/2023,2,24.6,
7/6/2023,3,26.7,
7/6/2023,4,27.6,
7/6/2023,5,24.5,
7/6/2023,6,24.3,
7/6/2023,7,23.7,
7/6/2023,8,24.2,
7/6/2023,9,28.1,
7/6/2023,10,24.8,
7/6/2023,11,24.5,
7/6/2023,12,27.7,
7/6/2023,13,24.5,
7/6/2023,14,23.3,
7/6/2023,15,27.7,
7/6/2023,16,24.7,
7/6/2023,17,27.1,
7/6/2023,18,26.6,
7/6/2023,19,27.5,
7/6/2023,20,24.3,
7/6/2023,21,25.9,
7/6/2023,22,24.5,
7/6/2023,23,26.5,
7/6/2023,24,24,
